time_index,V1,V2
667,-0.04322604096796004,0.08621043368019941
668,0.10670873897733951,0.1655227307160245
669,0.1347387855202974,0.16309301826812458
670,0.12296296512517711,-0.2034028691111936
671,-0.0792139915414192,0.20091861172807243
672,0.04024627507039405,0.0032729479155148094
673,-0.007865717174170818,0.17350002910524387
674,0.004679998570895891,0.1026258788302532
675,-0.027642409652030377,0.10500674776651699
676,0.021312772886461086,0.024033335005290507
677,-0.00815229316012353,-2.547912818821514
678,0.06996435136238807,-0.9279357818159094
679,-0.12191108904357642,-0.2888197251083962
680,-0.38547280638567916,-0.18042922147126303
681,0.27589698133984075,-0.34710374492890794
682,-0.2802104209677597,0.12473577964192628
683,0.2885894574196207,-0.18126636418152423
684,-0.33339618566631013,-0.10594936435633259
685,0.20731802503129937,-0.346274518376439
686,-0.7428169872112041,0.09633240572492596
687,1.352481894181651,-0.5660308407925073
688,-0.9348129928090697,0.6274263099568629
689,0.6388257146948172,-1.1256030120067035
690,-0.4523756574196077,0.1028657552295383
691,0.30753534443908603,-0.36876374410289364
692,-0.15631933470463258,0.1431388889119027
693,0.10690760436879658,0.34701240793052235
694,-0.0730702735094512,0.4234776415727207
695,0.21120661681743014,0.05408343770311776
696,-0.401726920215589,0.24177019755399692
697,0.41263917971620434,-0.27927852822497773
698,0.11008139087832686,0.31719307192209634
699,-0.3535952674920117,0.19418922358666035
700,0.24328918918501483,-0.031360806079263365
701,-0.38874648021924263,0.1960784724063257
702,-0.7004861857401996,-0.2833103997604463
703,0.4135596532989622,-0.7888696023076789
704,-0.26974779602017435,0.1267258743839241
705,0.22466512231945088,-0.2002041180439847
706,-0.1593305251912164,0.13899001961272425
707,0.03968096860890888,-0.05342148759942138
708,-0.036684406055078986,-0.042427359032428565
709,-0.014737844293235929,0.40534147419328037
710,-0.017289042603373782,0.1878842440830902
711,-1.4199824811088104,0.05733150124218208
712,0.9688116430925087,-0.9014731834989719
713,-0.6624080824369206,0.42185851826647897
714,1.4639543773529835,-0.4271474672374368
715,-0.9721341498751896,0.8431521971285325
716,0.6640102742736874,-0.44691744334132827
717,-0.45381439341635554,0.403937420852969
718,0.3130992559990315,-0.2712023262546456
719,-0.2516748706782467,0.18401310313196367
720,-0.7588041265820642,0.6886793000877053
721,0.476197870801495,-0.36810912760603814
722,-0.3269936142415079,-0.4893450642843667
723,0.22357136820091822,-1.7039302967589811
724,-0.1932616021057759,-0.41127617871035527
725,0.047495571651503796,-0.5945340428920839
726,-0.03484309182731434,-0.18166804057782127
727,0.023816829833591846,-0.07801927594667368
728,0.00011221956956538812,0.025979960924909395
729,-0.001965563400138294,0.7934940842218136
730,0.008444528623890812,0.29691313253416673
731,-0.1128277771549857,0.1231816503671476
732,0.12632865821562161,-0.07863097077147174
733,-0.08639415537021126,-0.1271597101881914
734,-0.20787696653435644,-0.17484519608522414
735,0.1399593845418004,0.05060427238875892
736,-0.0956008488177127,0.46707051035106883
737,-0.0632364918370349,0.03834222264258764
738,0.07781691415395434,0.009737395388446757
739,-0.05770228728654502,0.07591909618654923
740,0.04749916587273826,0.04952720254633355
741,-0.1379192380337424,-0.003575595391139469
742,0.09664578957490977,-0.12636050745715582
743,-0.03109578690755025,0.04194859671448266
744,0.011336291629643338,-0.07695166193046646
745,-0.008734252346013308,-0.03524917046565923
746,-0.014879698280536955,-0.03298256311526115
747,0.013195369601530968,-0.02656960382216543
748,-0.009018502482445068,0.4794561071242085
749,0.017140631631642613,0.5967738051653361
750,-0.011766850050486104,0.674132489300816
751,-0.2077387510718411,0.2725506912742601
752,-0.09509207995407656,0.009798450187068736
753,0.05462058106753505,-0.1741489359055789
754,-0.028800964208673837,-0.01585863695938548
755,1.1476409562141405,0.11544280508092523
756,-0.7232176525157648,0.9019619478117387
757,0.46890058633175097,-0.29624345105420286
758,-1.1767901296532974,0.32210370022019774
759,0.8163891330166724,-0.7371875728953349
760,-0.5579752700008591,0.3984177546734046
761,0.19451466113121518,-0.35425830053150237
762,-0.06579385775781373,0.07981945151574513
763,0.04496782461436182,-0.030934539521836894
764,-0.03870336496877488,-0.008836930313896034
765,-0.715351120205178,-0.039537193882868714
766,0.5744190200383816,-0.6049978212033245
767,-0.39258341894742366,0.5442994209767165
768,0.2664353691331753,0.0190185131220674
769,-0.27591129515254653,-0.2563954906429339
770,0.1829224427236714,-0.21990498137625375
771,0.057390725658330366,0.10841505742349092
772,-0.02617481718882539,0.10908831861417304
773,0.8057538725260203,0.3122775160498331
774,-0.43547605035369225,1.3152408424267674
775,0.30131834575054844,0.14788142184043163
776,-0.13677632640397527,0.3340309445603627
777,0.09381218276120074,-0.010159528783098993
778,-0.37704705084025913,0.08592385209866024
779,0.23422857322143945,-0.3011646989175039
780,-0.15676956126403335,0.07763198890833337
781,0.02236778528430923,0.4746609674290057
782,-0.030187100641914426,0.6282865812997934
783,-0.17902825902012995,0.29985646293356494
784,0.5944467075907723,0.7416650505979614
785,-0.6421656140036129,0.9032189084902336
786,0.3221834766901455,-0.21442846413634647
787,-0.2928556201802631,0.310551994368439
788,0.2889365091236656,0.7953568793630166
789,-0.058292881505121574,0.5715015691072864
790,0.021793629826465523,-0.0003235163582904488
791,0.0031526400803966667,0.14079227280718765
792,-0.07587448118447013,-0.3699552236688807
793,0.05185768148666952,-0.29280132132884373
794,1.7296705786611297,-0.05524913237061113
795,-1.1001927155872822,0.8977133386240325
796,0.751932573713969,0.09979372914742063
797,-0.7515342623504645,0.6764792251256316
798,0.5107271975461682,-0.3404790386498407
799,-0.5837538025112395,0.4967250845073511
800,-0.65564363584529,-0.3237328430686622
801,0.4696533175950569,-0.6724861914585263
802,-0.30185498719486265,-0.35340941323190933
803,0.20703734097623783,0.5276322630429986
804,-0.04343894645811666,0.39523071414638655
805,-0.4424156473755825,0.11064257516848502
806,0.5721750957418944,-0.37480778448391516
807,-0.5201214324847491,0.363773350536476
808,0.3607295160268452,-0.3400031562236111
809,-0.23734693450600436,0.20087310288988056
810,0.2862272950486228,-0.16442532411560712
811,0.5997150088804855,-0.06990270592843825
812,-0.40576316328297024,0.4606264092133717
813,0.27171632183499556,-0.242084896403226
814,-0.3236962153561205,0.164176794293194
815,0.22295318706017955,-0.23370078893488033
816,-0.21345068511671766,0.10460811324199816
817,-0.10480219374512056,-0.1538333681183873
818,0.07079429613410185,-0.18036951224858105
819,-0.018154586744201562,-0.0032388969491185787
820,0.009429451265710903,-0.020377120656045904
821,-0.12331278513257786,0.008265714225346643
822,0.0845644205683926,-0.17804879014197755
823,-0.2503587530817296,0.010166670049177868
824,-0.17894202337339032,-0.2275225843912571
825,0.4328570403097022,-0.3837524191108836
826,-0.29441096383483895,0.24437841236509422
827,0.9777181857346016,-0.17715820553029848
828,-0.9889003204790437,0.7845561919226267
829,0.7873702787021913,-0.6124388181446967
830,-0.5386950014502299,0.11909748262219888
831,2.2922971408627237,-0.8522876608208292
832,-1.5677098483723744,0.37481643673173165
833,1.0626986418525568,-0.8052456179152264
834,-0.7187069116589534,0.4100064739255552
835,0.4918873750302019,-0.45615624672414673
836,-0.3458677202141203,0.3288246177297007
837,0.3121814305646605,0.4725282646969626
838,-0.1804890485942401,0.656828405510657
839,0.1928363813357038,0.05788352018772857
840,-0.12537723343811052,0.5038868829704519
841,0.049952409577313506,0.03541026868699416
842,-0.06848173314387271,0.06756569209374357
843,0.06765705008088013,0.007878251129104466
844,-0.12905015799870034,-0.2507111950815446
845,0.577808100831899,-0.21631599187415923
846,-0.39490950633309874,0.4271690208624077
847,0.21981744618845234,0.8390106877282462
848,-0.03853992502655028,0.5040804578665291
849,0.026339954732863907,0.20080165775366615
850,0.15358205235321915,0.10124208348806964
851,-0.10401836313413171,0.18186153576034073
852,0.6240177947907432,-0.10727004642399283
853,-0.4321353188928138,0.5987071491147609
854,-0.7466403020232243,0.03193455084482161
855,0.1617474180611011,-0.45473247393169836
856,-0.5467266769955859,-0.5151642086218943
857,0.3941966650486257,-1.3201391432416543
858,0.3227136357807622,-0.14855893836801512
859,-0.2213061344922795,0.382451937954824
860,-0.08632875109069701,-0.006346250603224607
861,0.09085307369913373,-0.08468000658188578
862,-0.05275586646377567,0.01958032478343505
863,0.03051910304533663,0.4287215935094446
864,-0.014069655886880878,0.47874425655867414
865,0.009616175936243344,0.13188699582585345
866,-0.15874621908956585,0.05963467878473208
867,0.140726797890175,-0.12483068010894414
868,-0.10904321285401712,0.976763609625412
869,-0.011125822678235961,0.30890249246327117
870,0.006284299403895435,0.25003459872258066
871,0.3812208198346312,0.035102535858851314
872,0.49513591201984397,0.3631675946874842
873,-0.0639287340662601,0.5832771095875838
874,0.03156428311982772,0.16479271954661243
875,-0.12994733087586124,0.09963471288201833
876,0.09288347562032881,-0.08279180482530717
877,-0.06390799668916347,-0.06234576502862755
878,0.04394777585831478,0.0735527173814921
879,-0.1744814175648174,-0.013242892091154673
880,0.04965007974291395,-0.21644167096047623
881,-0.15847349003198113,-0.6553894849539171
882,0.15444735178705943,-0.3948688096219955
883,0.014325392947773172,-0.007837160629073041
884,-0.04159948939500645,-0.01804389326353515
885,0.04820806874789946,-0.11117598748964642
886,-0.006544544875851068,0.00277115256439312
887,-0.03603822624365464,-0.007621888585008394
888,0.02463104519606472,-0.14440927697002237
889,0.03698830533751345,-0.023185962243790034
890,-0.12974391529603577,0.09996316209727825
891,0.2822504637755415,-0.07754249002811124
892,-0.19378531073336785,0.29111430091726265
893,0.1324668455647181,-0.06656093086048004
894,-0.09199567881259471,0.46750069615646195
895,-0.2624686756084665,0.1691331539347476
896,0.1832858689422291,-0.18099675714441843
897,-0.12526992817565738,0.2344708943998226
898,0.07871890028583901,-0.021710415571001253
899,-0.054865754018003164,0.05242486106143824
900,0.04476626269816039,-0.060278579599465115
901,-0.03091664011104131,0.016375957813128828
902,0.006222346132995122,-0.7579332342968793
903,-0.004200739236434948,-0.3275370247149312
904,0.04576463480228011,-0.14106014667407463
905,-0.031273994368087796,-0.37179505717153155
906,-0.029095569645044228,-0.23600127266669002
907,0.07724632911654289,-0.21200238778012914
908,-0.05539952695411037,-0.36710438854113864
909,0.05792092031340056,-0.1930313059244716
910,-0.039898040577274675,-0.019185352610970072
911,-0.05693399914822174,-0.04053740731278041
912,-0.16840955729610213,0.07894124710903896
913,0.04208078005381395,-0.12674944264713844
914,-0.030044444712697585,-0.02017743427104527
915,-1.1226112456042212,-0.03581387794246734
916,0.7728866333123962,-0.6614239968048033
917,-0.39528475179259304,0.7975853224309686
918,0.2687441013452423,-0.07023869678721596
919,-0.32025912591598477,0.22756729980120477
920,-0.244335091585907,-0.20696860248378648
921,0.168138939117423,-0.28645758407811667
922,-0.10792525036201678,-1.3907167596798258
923,0.07378247452892149,-0.642414364715081
924,-0.016660043011423535,-0.8280494762801069
925,-0.019016842584237956,-3.419461202935517
926,0.011386666831177896,-1.3262579761444049
927,-0.005685639892145242,-0.5765985000141053
928,0.002731147588218027,-0.014183185801591669
929,0.009697733328935778,0.04608600747657179
930,0.0055439568748382895,0.22782766346471917
931,-0.005797510460747265,0.1486704027293886
932,-0.08561202784597381,0.042020126742787454
933,0.020503298722817892,-0.05835613769868039
934,0.1174750547935858,-0.34586061395484713
935,-0.25489718119230287,-0.19776290793948376
936,0.1742351966783585,-0.2990220036656539
937,-0.2179856507250843,0.6185454188097437
938,1.3770129814701737,0.03671485101634475
939,-0.9666926539811284,0.7883645498937674
940,0.6861519632660852,-0.4658786704385623
941,-0.5598069051195558,0.43510280001740875
942,3.6345932517902595,-0.21970125847831162
943,-2.7227092100346155,-0.5261246418880443
944,1.865411080402292,-0.060048618617400074
945,-1.4717000596630054,0.9998503967716177
946,1.0608358103508273,-0.5384742430476812
947,-0.923096241331675,0.6043106805242946
948,0.6221821098410494,0.896219688811615
949,-0.8311156915669331,0.880951629310214
950,0.5617498836250076,-0.3541892572148326
951,-0.3839376712324857,0.28680787426841925
952,0.7903242636741739,-0.237894864626926
953,-1.7616802175732973,0.04337357168667377
954,1.2202308107363313,-0.883823318714579
955,-0.8339804744557158,0.10839508070800569
956,0.5474212684363972,-0.6225186937775469
957,-0.3750999642509655,-0.06304376745995166
958,0.26233238694593825,-0.5876767676784955
959,-0.1793008878887303,-0.03330636198951672
960,0.12253774383948958,-0.17903234832428827
961,-0.1313183324078342,0.04340680591633179
962,0.08330236734431906,-0.21882181277026005
963,-0.04559768531033549,-0.0075237947253096096
964,-0.04732640927431368,-0.030183689183450865
965,0.0183682623914367,-0.6840311456377708
966,-0.012514516120872106,-0.05627971344791868
967,0.012016857509828482,-0.03333640994478969
968,-0.002461969472089912,-1.969022545315424
969,0.000858572580579121,-0.7587381904144532
970,-0.8426445033280708,-0.2920459737865844
971,0.6200753936581253,-0.821236663665193
972,-0.32335920082610387,0.22194112550378065
973,0.39144466068777223,-0.2210078470940376
974,-0.263627927237494,0.311282890388883
975,0.24017260217033456,-0.12328021689931122
976,-0.16677455309138373,0.19628720769210545
977,-0.024377995182670503,-0.08094676163741146
978,0.01612258005310508,0.15872760128166258
979,-0.012575999287828696,0.07558574031948091
980,0.10611417807373577,0.0374876387261536
981,-0.02265959521291703,0.11285957822109736
982,0.0012098096614738905,0.021882604594722826
983,-0.0087229013392403,0.08075817518338141
984,0.0059470437426374515,0.08328186535315305
985,-0.0040396138973788935,0.03758280422883308
986,0.2798330619485888,0.010900821203122
987,-0.20387052467170239,0.2580425668154792
988,0.3452651630445751,-0.061916558883118644
989,-0.5114685274266779,0.29726087722176636
990,0.3162582396942243,-0.27893861833128936
991,0.23132711774032014,0.18445789334118798
992,-0.15290552718094227,0.2850422329950691
993,0.10456092578945338,0.03276984092658898
994,-0.05306861158506309,0.10990440372607967
995,0.034981424746025565,0.03592966105279588
996,-0.023904331471194876,0.1589368636521479
997,0.017099868663769714,0.3634836616822232
998,-0.010913899316150829,0.1565182334172788
999,0.011280988262273554,0.0529700382830104
