time_index,V1,V2,V3
456,0.05615530162598446,0.029979442071633337,-0.013871386453608026
457,0.02718739535286484,0.017224515225903948,-0.007735066936487957
458,-0.03135528890717232,0.0764940736492269,-0.07779066400032546
459,0.127791692293039,0.37509817623306496,0.7406716440644344
460,0.06727750313873031,0.03564886067370564,0.29412150388698327
461,0.1019979489093557,0.022495128825428076,-0.07528414140246131
462,-0.2466493276599125,-0.04960904904729803,0.2687092649443498
463,-0.2509996089554106,0.013671739726694958,0.11479394474043786
464,-0.13187451526357408,0.04528073320047293,-0.08894883064125586
465,-0.06649219573320259,-0.11568078888881465,-0.14960029686729365
466,-0.012367498238195197,-0.15675823210872858,-0.23697005843048288
467,0.17388490555440733,-0.0670398505944245,-0.28260294704921973
468,0.3752234277287975,0.1967410971065632,-0.12382619295860489
469,0.19382787203172847,2.394720433755224,-0.033579164428146235
470,0.10244370618051402,-0.4782442452786121,-0.30282437193097805
471,0.11397848483980419,0.18465597167010225,-0.15791635997689352
472,0.06212491267433797,0.20112462391508013,-0.21038468023157306
473,0.032969093938152685,-0.23040497464269882,0.4954693039044447
474,0.9335164846173817,0.06982209858800106,0.1834073486204515
475,0.7090623508919074,0.6485951615182085,0.17399072665851395
476,-0.16262300300877458,0.3901128404552109,-0.8650231076243813
477,-0.10379723373993222,-0.14524850797921657,-0.680077003609623
478,-0.05825540136386009,-0.047503293504169986,-0.041921853004482534
479,0.6377375155578646,1.7752049039320899,-0.01870568294852289
480,-0.12160569146224831,-0.26517279801525206,0.5417250552079811
481,-0.043845967738241495,0.05616639723423046,0.24940292652788892
482,-0.021854424724474148,-0.05090267080135865,0.04597811673687445
483,-0.03462523438611364,-0.20083849880349916,0.025498224204550005
484,0.03547143166716785,-0.00022458523543511045,-0.17993656851170864
485,0.01456769505876658,-0.06770441047259426,-0.16611144985745221
486,-0.4027389285680456,-0.12911077248203381,0.2175792214564265
487,-0.38291610662974107,-0.018858427264017475,-0.11160658663969072
488,0.0502620669710839,-0.3278612610569981,-0.19136863995677897
489,0.0032822084755784325,0.093345180154863,-0.035708719486248264
490,0.24462330428271375,-0.5220042636700063,-0.21476886796582917
491,0.129540497311396,0.08932486048843465,0.41237682371920664
492,-0.49418240678378117,0.02630308791338796,-0.0772916903378127
493,-0.7139353665981119,0.7173589023232524,-0.07023513742029822
494,-0.37015494281337175,-0.03108868350214712,-0.11558188356940924
495,0.1905431501938414,-0.1923053588604262,-0.32900526296691956
496,0.1005870123891808,-0.3553241633609647,-0.4516692425938932
497,0.04800145958820605,-0.2006802057750909,-0.810955034450153
498,0.023428836447527586,0.10729848294825547,-0.56593636150482
499,0.01206114926591761,-0.007525947448350003,-0.22955927233136245
500,0.006371624144927812,2.140786729515653,-0.16913978795447823
501,-0.011410044540093917,-0.33484704946082516,0.2551871348447412
502,-0.01334066510738667,0.16163875145924161,-0.38134749656665706
503,-0.03229379652291388,-0.048883540897842304,-0.3790042426783461
504,-0.018138272383565586,0.00854676613860729,-0.17444170034439285
505,-0.2586121319865503,-0.05938055506694553,-0.08320844238254094
506,-0.1371746013577687,0.015339691825433474,-0.08414301056175658
507,-0.0483245898114609,0.01112236772800217,-0.04246411950424976
508,-0.024499638506749813,-0.0010486441649233626,-0.0190836255511287
509,-0.15209234684603234,-0.1828856301673829,0.028177634144833163
510,0.03917249402928297,0.03150361879679121,0.012885060665680879
511,0.46711826880294977,-0.041314236009584435,-0.11014219807117392
512,-0.20542964752070395,0.5818466935652346,-0.08390356113698455
513,0.06934127666332042,-0.03898930967789855,-0.14390401127842256
514,0.11399962280214698,0.3373877607867389,-0.09341420770553965
515,0.044055797543209534,-0.06287993739438079,-0.108579096276232
516,-0.7285154018388458,0.008479661821510456,-0.049661807499114606
517,-0.3377631787436892,0.09764166056621945,-0.1638432295186856
518,-0.004310404864931755,-0.10987111308843431,-0.1488294744331377
519,0.11169949768297159,-0.4576291945905151,-1.129814772158669
520,0.22696886001938626,-0.15837423358746905,-0.9893234777152888
521,0.2912579743840129,-0.2825322767447084,-0.9515745987292665
522,0.15399829921801617,0.09625793278297373,-0.5340828330855869
523,0.2415695659683328,0.041143741388303894,-0.40968372142083287
524,0.413128938973635,-0.007047810756680751,-0.14517586275620173
525,0.2216235706400656,0.0010026557075862932,-0.06463117135223585
526,0.001484027261500584,0.1729599906466241,-0.029695004944254758
527,0.9013724669281841,0.503332801281717,-0.09289216513855741
528,0.4763642676574369,-0.288966218360997,-0.04051487800272977
529,0.058317986221585655,0.28937276589342653,-0.04167429643923615
530,0.16456951742470238,0.593676779905381,-0.022196512270138823
531,0.4064839060012203,-0.10256028449421771,0.06503292782993382
532,0.23477110003287122,0.017452784132263355,0.11643163300373022
533,0.14046281603796493,-0.006492067634453001,-0.27747369014712303
534,0.3133181994520449,0.0021502537348582432,-0.13312563409456282
535,0.07686660960894366,-0.029107427659952053,-0.03402730015449371
536,0.040926388347860505,0.011796625224803901,-0.03930489594229281
537,0.001573215383075758,0.020024785643916937,-0.4352965167975747
538,0.08285025354255915,0.04911483479130512,-0.4118368091305648
539,0.04378302007778257,0.01964331281186084,-0.691080766949208
540,1.696102331075389,0.04521517973671732,-0.39422319212392587
541,0.9115042347318116,1.082216375748617,-0.2007474888172282
542,0.4154604109528375,-0.21573121561415293,-0.10104704178496064
543,-0.02688141640736022,0.08481552077953115,-0.4734428830902741
544,0.6994686618712366,1.18478865753548,-0.2966803949296703
545,0.9990717798797191,0.44824756243886793,-1.6845216783037191
546,0.5355638599173489,0.1373993941845394,-1.454942228884256
547,0.28303528902898095,-0.028716022017218422,-0.6660742966867588
548,0.21967283127855305,0.596373568238253,-0.6995023697440045
549,0.11260173387855332,0.6643693843914487,-0.8740464462623917
550,-4.450239613253613,1.6564108389096983,-0.7714708792224484
551,-2.5570545197133003,-0.28341256668627124,0.5872720487400337
552,-1.35151862751264,0.018319228671018317,0.2739971139654393
553,-0.704078749800203,-0.7444156673732218,-0.09868524493027542
554,-0.36027445569731,-1.6837337133379295,-2.8933709910426533
555,-0.11871017411800609,-1.5097146332405451,-4.169751824432345
556,-0.16957668786414926,0.21889789151771094,-1.6628146320982298
557,-0.11504500549979407,-0.7218851215139725,-1.0376685456615395
558,-0.06592974527994115,0.045796732780145705,-0.834659169304569
559,0.011544664265184398,0.12543805549641848,-0.0008927419595776698
560,-0.4213946940545329,-0.021206702165751073,0.028509151505992033
561,-0.3117307775600119,-0.5067010111307987,0.15609117032386788
562,-0.09346515008800195,0.04069931922538765,-0.008458520221643421
563,-0.05161888224057582,-0.0008401575249559591,-0.003747575035109349
564,-0.022624059829661623,0.08993403387150037,-0.0017134073729836866
565,-0.42322092051700516,-0.08117986748321308,-0.215487677342974
566,-0.20367054036045806,-0.08751351147322434,-0.1372545028023028
567,0.21869524078214198,0.022849276981398384,-0.09858011718453263
568,0.1914278308521375,-0.0020890090838932007,-0.04047102006265367
569,0.1258043708439148,0.2372977600641885,-0.17064254903757153
570,0.07187303463776111,-0.023894425487947984,0.31849087614197275
571,0.051729811747493,-0.062492539571770436,0.16131555139133488
572,0.04983816406626976,0.09709001588435082,-0.04857018907387434
573,1.365957908169724,0.3239122736672464,-0.1544812402159799
574,1.1991270176746411,-0.2495033113678729,-0.25451508991511784
575,0.6337560169907288,0.07973399522967219,-0.0977236254736344
576,0.33701810477347693,-0.013030171947423742,-0.045309848018634975
577,0.17810825859108526,-0.011742794956921133,-0.018630562620551953
578,0.006572048641042952,0.4449535895233056,-0.7797565743545485
579,0.01214443269750708,0.3608976654206191,-1.138140380563154
580,0.004974270908689842,0.17950243534501992,-0.8749647797309066
581,0.12791843658638968,0.15386793345125516,-0.4427716046602968
582,0.06736357957438406,0.3079737342720956,-0.10677793815643902
583,0.03753845745554481,-0.05176864374323183,-0.018417526504628016
584,0.06388255138672046,-0.7814967371970726,-0.011560386405505057
585,0.011343997545562451,0.20340627472513179,-0.08893433920535525
586,0.05341750933039277,-0.05101521978371339,-0.8813234270957226
587,-0.10052588718393775,0.008800074996250962,-0.12714954652035443
588,-0.04997911953218914,-0.02519342521860343,-0.05796147682565957
589,-0.10947465326370863,-0.0053289862610781755,-0.06575054128645708
590,-0.2792391576503837,-0.10902879536493586,-0.29541936641923117
591,-0.14721923462329703,-0.06011744136204521,-0.1346349917420654
592,-0.15903504038634075,-0.025549737061120906,-0.02017061635023451
593,-0.5446848787819696,-0.05418686269877987,-0.12221963784295145
594,-0.5237730650983261,-0.22926953014536258,-0.14562866800782448
595,-0.4039138812855674,0.02208231334486052,-0.2145023530493213
596,-0.2134437756367247,0.01197746666976923,-0.09806190419769341
597,-0.530870840378564,-0.4131071419719418,-0.38769573802538804
598,-0.45808747996706234,-0.1762599810153445,-0.7548113487807213
599,-0.2418923963884266,-0.29098415979700604,-0.7136518309425849
600,0.1181802931947053,0.48919188504246336,-0.6374123138097361
601,-0.013578841740235742,0.03704137948092626,-0.39129733618554235
602,-0.006501963290867228,-0.0059960521348571705,0.11459657913799576
603,0.15798400163156978,-0.0024922262009152724,-0.22168164382188724
604,0.08751481743630621,-0.31757310307367215,-0.3213124106775457
605,0.333609628200202,0.05544652203223471,-0.16033863334157566
606,0.22324764659471363,-0.07475093107611658,0.19938242426720837
607,0.022590570222670817,0.31308732726496447,0.08685396608937071
608,0.3971083353297603,0.18211540268033102,-0.2618262843175316
609,0.22507825335480044,0.2865514892666384,-0.1699644383128477
610,2.3400163720472285,-0.08584021281263433,-0.38469793684410086
611,1.2460552128983093,0.045425918600573954,-0.3304011430263164
612,1.1719769000930889,-0.3319033013056102,-0.15106501110359757
613,0.6915541927252149,0.2180887768022301,-0.3440592742433756
614,0.3656250317128731,0.849417979081664,-2.3954673171590586
615,0.19239753262523251,-0.33133351219198937,-1.5060046704518033
616,0.112259410528164,0.06253020937996065,-0.6849852516954213
617,0.11040377608505812,0.2539974574914506,0.03468684272562156
618,0.05383249280156711,2.721193825411068,0.01585198452497545
619,0.028473821772653375,-0.35729638683875886,-0.2323330827185103
620,0.01508766971269864,0.2615926828139467,-0.7901777150287482
621,0.006840681147121966,-0.003175294861286986,-0.4379603163831822
622,0.6176100256740407,0.000510122390389199,-0.31993403351037586
623,0.5009981632930082,-0.4622632113171655,-0.03479529064297486
624,-0.264300578677515,-0.3962938721142544,-0.02646448022917883
625,-0.09716730532665874,0.06843530067044547,0.08715041089589425
626,-0.051241450405852165,0.009569084014614654,0.03232239587617207
627,0.10434247490923032,-0.18708693072389074,-0.3418710411630237
628,0.049460407225201966,-0.3480790044960081,-0.3334459079340032
629,0.017344468873578895,-0.23137660978259422,-0.11450052843602568
630,0.008097426650891793,-0.05358530851249757,-0.11984123382172955
631,-0.20356903074473545,0.20619978810218798,-0.022952204398233658
632,-0.10809768947265683,-0.00025132853418779387,-0.08543350222963028
633,0.24554140063511504,0.003251595574253921,-0.03906153561480953
634,0.23210775426185443,0.013818290662317458,0.00032976924160400475
635,0.3376608483398865,-0.23825874867236732,-0.06675471034428061
636,0.17767081915522512,0.2117738108748609,-0.07913160671131364
637,0.05374846779847679,-0.03253851896825763,-0.34378152514941435
638,-0.4723144220694446,0.0054064041671509746,-0.15706135963199297
639,-0.24885134804056225,0.2154873476188448,-0.14036506794844603
640,0.6970112169523175,0.08923889548115689,-0.3758092044063066
641,0.6769535359889982,-0.016456612959099264,-0.6251231612496124
642,0.4551169934685478,-0.5046461759223047,-0.41085129988667785
643,0.5443487084738236,0.035288645409366964,-0.5140791013812223
644,0.32856383648944454,0.4730491848362337,-0.7992297092997567
645,0.1752306151272052,-0.110723047944822,-0.3778281448093026
646,0.15387606714885643,0.33378550145499364,-0.6653435671058104
647,-0.10984327355755855,0.1772050543878059,-0.7249670578633755
648,-0.29387354866798265,0.19998387448131993,-0.5463895406601157
649,-0.2553916884727942,-0.14422848410487188,-0.2592199602267107
650,-0.6736827012177125,0.02860563271195856,-0.1263612454536674
651,-0.35055767583157366,-0.0960234474558144,-0.12422187030758437
652,-0.18437891353988153,-1.528341330603381,-0.5644527423368367
653,-0.09641439283519136,0.26504070992127654,-0.25741792337330566
654,-0.055744419947219785,-0.06044486718049407,0.1396144266245573
655,-0.029513526875296917,-0.192361396800032,-0.40382760088480213
656,-0.12520674310856855,-0.18389658393924263,-0.19157653958648446
657,0.6281133670098026,-0.061975380747830315,-0.1505489996059642
658,0.5026063570561793,-0.0287949667187313,0.06823531445236136
659,0.29587816565904984,-0.015920898370707592,-0.014708770095893012
660,0.5124183170710491,1.5795914202509276,-0.09760677416323321
661,0.26724980320188585,-0.27955497882821556,-0.0596783704855125
662,0.18468769846099684,0.47986266107888825,-0.5177176798374403
663,0.09956042584445421,0.34921724323205827,-0.7448036466075405
664,0.05268850319041217,-0.3697206947687212,0.4051604006445733
665,0.03321808914912201,0.02672124750763743,0.40733247250553484
666,0.028452514304348038,-0.004260822129817021,0.18828362581508076
667,-0.2294136010817333,0.0424948150205152,0.02404627859697507
668,0.3174617215756418,-0.007330521287119435,0.03508857085143095
669,0.045318197318098594,0.8798537448676362,0.02195332157543489
670,0.02628236341937022,0.8207567887912892,1.3105888652287514
671,0.008733584080038059,-0.14140942256352035,0.5992232753769831
672,-0.012056373237576147,0.025261124643210724,0.1911154892347549
673,-0.03527755001185964,-0.05271331092439681,0.0865261452671744
674,-0.038668025436276024,0.024904554597466724,0.021238628644351117
675,-0.02177201297412857,-0.3447275723177318,0.05099008707512785
676,0.05205273653514448,0.12738353758773405,0.023601422345012908
677,0.09608454321317925,0.5325294188915048,0.051399610456988355
678,0.04547049108573113,-0.0935280806258419,-0.0012657062199665607
679,2.4652745960816516,-0.00795502271523367,-0.18413094760255677
680,1.3025699672287618,0.3317574304975904,-0.09932050173333684
681,0.6985020105043355,0.02340975336440499,-0.08486709537648789
682,0.369643967931882,-0.005808026080901359,0.009103146715643579
683,0.2194085777271737,3.576849419977968,-0.12592682697802682
684,-0.02019509194955306,-0.10139626549882133,-0.9624478044653504
685,-0.0180507267042632,0.0992961190899704,-0.32965817417068155
686,-0.21499542730321192,0.19305487273714594,-0.7882757169508812
687,-0.11359387914424268,-0.25868261976844975,-0.512776105254842
688,-0.06020355635073003,0.02073042961571108,-0.1975662939195626
689,0.028982546639037335,-0.05611068971239511,-0.10339769686027506
690,0.015021439308317336,-0.07049084466899815,-0.19294960353810792
691,0.09699238088506544,-0.5583552314962967,-0.23751396395183125
692,0.0512472142035289,0.09819669484436115,-0.21642438481124407
693,1.2858613918116402,0.014034742946374041,-1.1043599817287417
694,0.679301831973012,1.5885226121622378,-0.41460055166083337
695,0.39481129781106594,-0.27399807384296965,-0.5386217005990754
696,0.08557282044995594,0.0835401338924944,-0.31276452773083097
697,0.04635545813741643,0.4486078246259739,-1.140055726076093
698,1.316491389613205,0.38901876185895257,-1.5262941346276433
699,-0.20521938651270322,-0.03476173623712669,-0.6968438552412176
700,0.05112469185029164,0.0056597943377439145,-0.2620187968757429
701,0.030414936699223932,0.9174708127048493,-0.25729929814516306
702,0.013988332165264305,-0.30355722359235265,-1.0466665013263563
703,0.14552177171619443,-0.18359388572886817,-0.4996851271554106
704,-0.0019625609932651528,0.032903152761002585,-0.16811928441257232
705,-0.032541568568167846,-0.3131150583535677,-0.24451411411955787
706,-0.017654276893646254,0.04346519568752705,-0.15390555148660548
707,0.17448584655020802,-0.019124017973065774,-0.0737502050227197
708,-0.0072635115616756785,-0.019718532232478728,0.28444240526368814
709,-0.002590774580558311,0.3803484615355599,0.09963069042262668
710,-0.001369575175234737,-0.0675288000107648,0.046146859995470677
711,-0.0007165971193741552,0.1352121808096367,0.02505675061685761
712,0.1297488725597842,-0.04837639874887409,-0.10925132651007441
713,-0.11456223429079354,-0.10535664758071214,-0.03467643899652646
714,-0.07256619017609395,1.0877714976402302,-0.2048907520945219
715,-0.06280082590421644,-0.22200728661253183,-0.11550625611262788
716,0.04345009746859241,-0.199193919599447,0.07478633003328092
717,0.6039245258450383,0.045895883255754125,0.03400591485965758
718,0.32167177423492976,0.06313835128731529,-0.0658706502728697
719,0.19643132575700914,0.05648814378381053,-0.1697655288862945
720,0.10981591499401397,0.01627512112307846,0.07427731282348723
721,0.05767487380802829,0.22486471695122986,-0.35375323677825904
722,0.025256106334755318,0.02587939836433546,0.014687099092304062
723,-0.1008869339561482,0.00853778770848718,0.23315133549450953
724,1.0317556605823202,-0.29504844401529245,0.38455919577903297
725,0.5452426846434559,0.79259959339391,-0.015710572165510403
726,0.288144217385961,-0.35890268196365044,-0.803766048169165
727,0.15440555027378008,0.19283105569792205,-0.74680876823973
728,0.07818834175825262,0.4401922790299018,-0.6730246360348278
729,0.030148191022705027,0.028739889357300444,-1.1617920241997148
730,0.015958596154336785,0.2745645319381139,-0.7856311793852889
731,0.021442285737421546,-0.11032458942854656,-0.5499371175773038
732,0.009088378563759601,0.14480401189073358,0.04942758910384748
733,0.2012945107032471,-0.0036410648208806766,-0.03168252038542989
734,-0.29515594547329427,0.012026195241317436,-0.0013637576107467728
735,-0.15080178008836226,0.0020914964632726737,-0.016825214212310667
736,0.0862741556271523,-0.12265466317994818,-0.2080751819969149
737,0.04692386342572433,0.017050211046810204,0.0009141229302694759
738,-0.1185595142155223,0.1785042152623342,-0.002946162144661146
739,-0.05905510518957835,0.06593334046173349,-0.16422726034400922
740,-0.07639796193353753,1.4270492148967735,0.1535368812038345
741,-0.02540973379720795,0.21918930977146817,0.05555019624447143
742,0.23032198863527015,-0.1374864573679018,-0.14378567956202903
743,0.6784021220823679,0.031142869064019845,-0.06713794184718998
744,0.32771393847963337,-0.023355868841521694,-0.0850632744261839
745,0.16946408313815894,0.24084168220168511,-0.07434535222319386
746,0.07981724383101875,0.4422714851542364,-0.1418432416722359
747,0.05699402359751928,-0.10401685090148549,0.21648443834381315
748,0.1425714360168163,-0.05343305502694615,-0.3885220597888145
749,-0.31243744910462223,0.05076581974295903,-0.4245792693630911
750,-0.008980591629543566,-0.03463211582674307,-0.10341608918818603
751,0.6733225169206538,0.004368291401891971,0.3157498877318701
752,-0.42976791495571287,0.3749664621422827,0.6157690553429737
753,-0.21918491316996222,-0.04450124597030326,-0.9558345872767913
754,-0.13646573314930352,0.47774497904368307,-0.4440256279248796
755,-0.07308526980933322,-0.7109918039558583,-0.7455109598746257
756,-0.06740134559438016,-0.1008843973388937,-0.8449865257688076
757,0.05055843499709966,0.005246165389912658,-0.4125105596720445
758,0.05993227746049485,0.014398645837629464,-0.2231436378705181
759,0.03179188958733357,0.1639740627103223,-0.04760882091304985
760,0.02431965385723598,-0.004257709089422947,-0.021729419209512393
761,0.9304105147373649,0.24512819536212221,-0.3421701101363055
762,0.43859707874805726,0.1089899825173514,-0.15792709244826034
763,0.21872731924827693,-0.0016803835945276774,0.07979981916677882
764,-0.8943863976804741,0.2984602132640289,-0.3410459155158319
765,-0.5064438438156841,1.3347923648293596,-0.1597654450433582
766,-0.2678307158421541,0.3076658275468502,-0.7890083823267416
767,-0.6101718306779027,-0.050169939199103654,-0.332143255896424
768,-0.24172297333780746,-0.16454450725405223,-1.6330048707744487
769,-0.12789415488395925,-0.054146230582655504,-0.7673638193629126
770,-0.07644319508595834,0.00041832191294519094,-0.3345997618452653
771,-0.19532385688390053,-0.8834061000404756,-0.3054911429960888
772,-0.10089863098014543,0.08678928433235752,-0.6091747028340597
773,-0.07747008798568353,-0.16628128085920646,-0.35117197155851754
774,0.024311492275764235,0.028850673186195375,-0.16398771828684774
775,-0.13782757619704344,-0.07640632169301843,-0.23083175480680385
776,-0.07270359333680816,-0.058460775833614684,-0.4010015545333875
777,-0.06041169458970746,0.05965856880338263,-0.1349001443898416
778,0.03418922000484691,0.007983368245267512,-0.011062214728157174
779,0.006824022630593667,0.06294760011942842,-0.006792377638767777
780,0.0662720852670124,-0.011035131808191836,-0.003635601265402386
781,0.033679993920289114,0.021435203233712837,-0.06705621664076065
782,-0.006392670231293186,0.01975334138679985,-0.07551039630680101
783,0.0022174766933717293,0.03856600626411986,-0.06418551173060616
784,0.013455321112103243,0.0575195343746074,-0.0744902777310357
785,0.008999150729398891,-0.013812217342897866,-0.0574799770156078
786,0.006600535272915568,-0.030128684918431438,-0.058195565860891696
787,0.14403545264296785,0.005083686241808899,0.05311132009719466
788,0.07243415843785879,0.06116160665520199,0.018542051972330508
789,-0.5272002185608368,-0.0627203663357041,0.00016340721962388761
790,-0.278709948615717,0.213424498206017,-0.15558967481299193
791,-0.10397781085796193,0.2870426450609233,0.03978730222255529
792,-0.2715322547867475,-0.41549077447949645,-0.08476486049450643
793,-0.14389289541236533,-0.12557657512052228,-0.11512805681330517
794,-0.009045812664491837,-0.12602759166879948,-0.2929481996283461
795,-0.030124441064959304,-0.051848514987669556,-0.13990863765774073
796,-0.01606699583842497,0.2721937374987673,-0.0630234009936291
797,-0.029926983982613013,0.17868630849788128,-0.0387890253170636
798,-0.015178335108620739,-0.05257530138170511,-0.024044527325350583
799,-0.006677947591980276,-0.687442791551978,0.004281309366712293
800,-0.37912709854522064,0.1130155179805637,-0.012044616704751342
801,-0.34326884923518897,-0.129733675969045,-0.015509977445553937
802,0.06471944240861044,0.01874614267723148,-0.02616313955557305
803,0.48905412853058705,-0.7907621512278173,0.003386861224151525
804,0.25851023192334416,0.21149971404155937,1.3374023214067876
805,0.20403446598212036,0.17611610752689577,0.7716217734641332
806,0.09258372762863216,-0.12155881569560398,0.09192341447563217
807,-0.14423958825724456,0.07617789877128991,-0.10262828694712287
808,-0.07623104737095349,-0.07046405821977253,-0.12739528620806662
809,0.7858031200051779,-0.039407160573199936,-0.05858283380029846
810,0.4550702903301388,0.003373417074899224,0.2740367731513999
811,0.21056773633609052,-0.041406839831077194,0.010592277542501756
812,0.35459230666197106,0.5634632981349882,-0.04810388936210419
813,0.29095845793642733,-0.11567450909958493,-0.021353370564597737
814,0.156851708043211,0.5794214920538886,-0.5583725609561464
815,0.027760060545947776,0.04937802746105915,-0.5851014782093692
816,-0.0713748061298644,0.24239484442727746,-0.10112472234603487
817,-0.03412183401640112,-0.0641109148227349,-0.23076883266499412
818,-0.12847717249505938,0.12510746566832603,-0.3076182230506302
819,-0.04593420000881987,-0.0344412052619556,-1.5589359138591858
820,-0.24123741297848378,-0.02116332072818532,-0.7622146211472252
821,-0.21412812233983883,-0.054980432574285205,-0.33446484846295116
822,0.6308205056058337,-0.135790985852429,-0.5910230365352901
823,0.33257048375806025,1.0237584576111398,-0.6745558216637293
824,0.047087284191845685,-0.13784559419627462,-0.09838612720189507
825,0.02434458866771263,0.05365760157527487,-0.4521953025427657
826,0.04183637978468624,0.4546052822155092,-0.7342699510789512
827,0.036500044948506734,-0.08303958304515986,-0.3361413450569141
828,0.014598471774930875,0.036213807220685734,-0.3136908301850747
829,0.014712900543903574,-1.8756434400190312,-0.23229131969847847
830,0.22387325483585147,0.35316337876744913,-0.11628194664719486
831,0.10224678731138137,0.0808342221250288,-0.043765825419676996
832,-0.40909490471084786,-0.09333089164437076,-0.023688367923626157
833,-0.23592135623180152,0.016092268725752496,-0.010927913578971065
834,-0.22053823312707183,-0.04427128836411154,-0.05716348672360716
835,-0.12818403744197504,-0.2835431522431202,-0.11177544944800008
836,-0.018955494599355242,-0.040521114732798576,-0.19015278060234964
837,-3.1983528996573676,0.45587409011216,0.8461680768075355
838,-1.6739030290060948,-0.15117072995698877,0.46849259501213936
839,-0.3280640836971993,0.05213296322846958,0.21436207937403554
840,0.611861325529239,-0.022349069231703135,0.007899122409080103
841,0.37859341351509074,-0.09244405822876722,-0.3247000948526348
842,-0.03914505248428751,0.8342006399382232,-0.11587442543611756
843,-0.020463965396547653,-0.574223901518323,-1.215042752043751
844,-0.01074864517831675,0.5309181021975783,-0.6025211377293328
845,-0.028587783242558677,-0.3713398254242672,-0.27558358232626434
846,-0.677962487149187,0.11295630349606944,-0.12572948291648517
847,-0.342450646724654,-0.03470644536732587,0.16425862507907307
848,-0.11687015252245042,-0.019423562013837787,0.06001660040926418
849,-0.08846982233283626,-0.030057428807589846,0.027461844459547996
850,2.8198209591670205,0.4352863721771855,-0.021933980060351934
851,1.180529085525279,-0.12486601906592756,-0.01232252592126598
852,0.7174165819175207,-0.06404509659397521,-0.24338645952358784
853,0.20904165036209002,2.006816176982449,-0.20548534517162173
854,0.10410858186547957,0.4893631340394214,-2.0516606941762383
855,0.05539333193629765,0.3070639333504299,-0.9816438704514076
856,-0.5265530749411806,-0.07451275038597503,-0.9820027176194993
857,-0.27811002988165573,0.012853733567783868,-0.4956425926413387
858,-0.8482269667186405,-0.021333366706522774,-0.15066007010428822
859,-0.43576550178412643,0.028142291854898388,-0.14087410051562702
860,-0.22611070584368365,-0.29906881366473065,-0.13764077208485911
861,0.057522026844460644,0.20669544282549657,-0.1986479457169359
862,0.022215861055163905,0.027499636431922245,-0.22254043139500382
863,0.015222959703978176,-0.011674108779698001,-0.004338856248024714
864,-0.16485380562364713,0.5208924572405537,0.02800795239377844
865,-0.08712337998649756,-0.36966360899917444,-0.15073079311419824
866,-0.04787281357071053,0.007201591075694361,-0.06891650702532165
867,-0.025920817056538224,0.011600308156892659,-0.03518828308290836
868,-0.022697513813711434,-0.6394498675824055,0.06277915432082383
869,-0.3033764226148948,0.04457270718011825,0.08885239126461478
870,-0.15859370159703026,-0.0005303339193567305,0.04061481755016614
871,-0.08746084420143241,-0.0657619158448026,0.016159322199278126
872,-0.2912026111592791,2.5371836108745778,0.030280763040175754
873,-0.1519304254278401,-0.5676600292708729,-0.1965840586969993
874,0.19704674154457924,-0.016417321018126322,-0.29685810632634035
875,0.08359365414294122,0.0013059302539748232,-0.13815294258716046
876,-0.1648143391640125,-0.0033913417821994406,-0.04427737792942747
877,-0.05754016375717401,-0.011419628857356146,-0.7389258424004572
878,-0.030953703863137807,0.060917010958185844,-0.47457398462267386
879,-0.0033312288767968212,0.05179513587109848,-0.7631483274279957
880,-0.002455451946205231,-0.5459014863552881,-0.45000328884054475
881,0.2715969363696244,0.09809240785126323,-0.246979865260898
882,0.3702000557959251,0.1856194703757307,-0.07512416598759816
883,-0.2739331274706019,-0.0033322373592300086,-0.06627165823203762
884,-0.24032152441110516,-0.0007857820779046496,0.0656259362483609
885,-0.12702753511640205,0.002770234868995065,0.06335938290249112
886,0.26036807673893125,-0.5230674321802321,-0.5121627364049659
887,0.13776486206987631,0.22414566918504136,-0.45870578843285237
888,0.34312423372135686,0.07247570270833317,-0.353820339566021
889,0.19522293109185845,0.28179346460353655,-0.25720694003582373
890,0.11203848621240932,0.02706568239174307,0.4505658441473246
891,-0.46376949089120767,0.11971455376058143,0.2072403080902382
892,-0.24263616757032333,-0.04707098581800511,0.09455296581597729
893,-0.1296315117719265,0.11977467369623526,-0.0974495968568836
894,-0.081579567092274,-0.019443173117171544,0.3764629590034933
895,-0.08868356865683033,-0.5264502666103996,-0.2001605681014175
896,-0.25904568836016434,-0.0014945489830422596,-0.2604226628561805
897,-0.13695492612863586,-0.18447365891615258,-0.21021915443389944
898,0.13109653500739188,-0.10456807702131801,-0.15305947665236438
899,0.06918052274527237,-0.25331290673821144,-0.21509114740838542
900,0.006161144584899254,-0.06518651692217209,-0.12014025496273642
901,-0.0011563618967768067,0.011634137629438107,0.13261927589907435
902,-0.10654928109600824,0.02626932166003433,-0.031094284173042115
903,-0.06178001794611247,0.042629419375299044,-0.10640620737986137
904,-0.018625633691544213,0.17580033485117014,-0.10096571118527964
905,-0.0029752563700289683,-0.03093802093640686,-0.16111836308955846
906,0.014963008196401449,0.08145594522626622,0.016522758188306036
907,0.007909475825240576,0.2585149492116959,-0.8171215461799726
908,0.005424886709884421,-0.3352997892880671,-0.4265252799169228
909,-0.10632346126150688,0.06432522527245046,0.6866592905942994
910,0.29143726145811216,-0.008274798708008558,0.31501492807501885
911,0.054366216044518426,-0.08987995927513254,0.40645640066871347
