,Nb process http,Nb process php,Cpu http,Cpu php
2020-09-09 03:57:00,229.0,33.0,0.02,20.85
2020-09-09 03:58:00,237.0,33.0,0.13,20.4
2020-09-09 03:59:00,247.0,32.0,0.07,19.39
2020-09-09 04:00:00,224.0,33.0,0.12,20.46
2020-09-09 04:01:00,207.0,34.0,0.04,19.66
2020-09-09 04:02:00,205.0,33.0,0.04,20.14
2020-09-09 04:03:00,194.0,33.0,0.03,19.38
2020-09-09 04:04:00,231.0,33.0,0.03,19.46
2020-09-09 04:05:00,209.0,33.0,0.06,20.69
2020-09-09 04:06:00,199.0,34.0,0.02,20.44
2020-09-09 04:07:00,217.0,34.0,0.03,20.45
2020-09-09 04:08:00,229.0,33.0,0.04,19.39
2020-09-09 04:09:00,212.0,33.0,0.06,19.85
2020-09-09 04:10:00,231.0,33.0,0.03,19.29
2020-09-09 04:11:00,198.0,32.0,0.08,20.18
2020-09-09 04:12:00,222.0,34.0,0.04,21.05
2020-09-09 04:13:00,232.0,34.0,0.09,20.09
2020-09-09 04:14:00,247.0,34.0,0.07,20.04
2020-09-09 04:15:00,201.0,34.0,0.09,20.33
2020-09-09 04:16:00,215.0,33.0,0.01,19.31
2020-09-09 04:17:00,199.0,34.0,0.06,19.98
2020-09-09 04:18:00,216.0,34.0,0.03,21.08
2020-09-09 04:19:00,260.0,34.0,0.24,21.06
2020-09-09 04:20:00,238.0,35.0,0.16,20.84
2020-09-09 04:21:00,249.0,32.0,0.07,19.23
2020-09-09 04:22:00,236.0,34.0,0.17,20.22
2020-09-09 04:23:00,224.0,33.0,0.08,19.65
2020-09-09 04:24:00,220.0,33.0,0.07,20.14
2020-09-09 04:25:00,242.0,33.0,0.02,20.73
2020-09-09 04:26:00,206.0,34.0,0.03,20.91
2020-09-09 04:27:00,201.0,31.0,0.04,19.01
2020-09-09 04:28:00,211.0,32.0,0.04,19.41
2020-09-09 04:29:00,216.0,34.0,0.03,21.71
2020-09-09 04:30:00,188.0,33.0,0.03,20.99
2020-09-09 04:31:00,234.0,34.0,0.05,21.25
2020-09-09 04:32:00,188.0,33.0,0.05,21.88
2020-09-09 04:33:00,196.0,33.0,0.03,21.01
2020-09-09 04:34:00,200.0,32.0,0.01,20.18
2020-09-09 04:35:00,232.0,32.0,0.04,20.9
2020-09-09 04:36:00,241.0,33.0,0.17,19.89
2020-09-09 04:37:00,250.0,31.0,0.06,18.72
2020-09-09 04:38:00,231.0,31.0,0.04,19.8
2020-09-09 04:39:00,198.0,34.0,0.03,22.77
2020-09-09 04:40:00,222.0,34.0,0.02,20.34
2020-09-09 04:41:00,210.0,34.0,0.03,20.88
2020-09-09 04:42:00,193.0,31.0,0.03,20.45
2020-09-09 04:43:00,212.0,33.0,0.03,19.92
2020-09-09 04:44:00,229.0,32.0,0.02,20.11
2020-09-09 04:45:00,203.0,33.0,0.07,21.44
2020-09-09 04:46:00,191.0,34.0,0.04,21.36
2020-09-09 04:47:00,204.0,36.0,0.16,22.23
2020-09-09 04:48:00,189.0,34.0,0.07,20.39
2020-09-09 04:49:00,190.0,33.0,0.03,19.99
2020-09-09 04:50:00,192.0,35.0,0.04,20.98
2020-09-09 04:51:00,172.0,33.0,0.04,20.91
2020-09-09 04:52:00,196.0,34.0,0.04,20.66
2020-09-09 04:53:00,205.0,32.0,0.14,19.15
2020-09-09 04:54:00,219.0,33.0,0.05,20.01
2020-09-09 04:55:00,182.0,34.0,0.13,20.89
2020-09-09 04:56:00,173.0,33.0,0.06,20.93
2020-09-09 04:57:00,185.0,33.0,0.07,21.07
2020-09-09 04:58:00,194.0,32.0,0.17,19.56
2020-09-09 04:59:00,195.0,33.0,0.07,21.46
2020-09-09 05:00:00,224.0,33.0,0.04,21.01
2020-09-09 05:01:00,189.0,36.0,0.04,22.84
2020-09-09 05:02:00,176.0,35.0,0.02,22.06
2020-09-09 05:03:00,185.0,33.0,0.21,21.74
2020-09-09 05:04:00,180.0,34.0,0.03,22.16
2020-09-09 05:05:00,182.0,33.0,0.04,20.89
2020-09-09 05:06:00,202.0,34.0,0.04,21.54
2020-09-09 05:07:00,181.0,32.0,0.01,20.08
2020-09-09 05:08:00,214.0,32.0,0.1,20.19
2020-09-09 05:09:00,185.0,34.0,0.03,19.93
2020-09-09 05:10:00,227.0,34.0,0.02,19.93
2020-09-09 05:11:00,191.0,34.0,0.04,21.08
2020-09-09 05:12:00,189.0,34.0,0.07,20.91
2020-09-09 05:13:00,177.0,34.0,0.01,20.31
2020-09-09 05:14:00,205.0,35.0,0.05,21.51
2020-09-09 05:15:00,186.0,33.0,0.03,20.49
2020-09-09 05:16:00,160.0,35.0,0.02,21.24
2020-09-09 05:17:00,185.0,34.0,0.11,20.14
2020-09-09 05:18:00,219.0,35.0,0.12,22.44
2020-09-09 05:19:00,185.0,32.0,0.02,19.98
2020-09-09 05:20:00,191.0,35.0,0.08,21.89
2020-09-09 05:21:00,198.0,32.0,0.06,21.28
2020-09-09 05:22:00,162.0,33.0,0.02,21.64
2020-09-09 05:23:00,185.0,35.0,0.04,22.02
2020-09-09 05:24:00,199.0,33.0,0.07,20.94
2020-09-09 05:25:00,213.0,35.0,0.06,22.94
2020-09-09 05:26:00,245.0,34.0,0.06,22.2
2020-09-09 05:27:00,189.0,34.0,0.05,21.64
2020-09-09 05:28:00,200.0,33.0,0.07,20.82
2020-09-09 05:29:00,209.0,33.0,0.03,20.78
2020-09-09 05:30:00,169.0,33.0,0.02,19.92
2020-09-09 05:31:00,181.0,35.0,0.14,19.44
2020-09-09 05:32:00,190.0,33.0,0.17,20.48
2020-09-09 05:33:00,200.0,33.0,0.21,20.26
2020-09-09 05:34:00,173.0,35.0,0.02,20.21
2020-09-09 05:35:00,189.0,35.0,0.07,20.14
2020-09-09 05:36:00,231.0,34.0,0.24,19.26
2020-09-09 05:37:00,173.0,33.0,0.04,19.81
2020-09-09 05:38:00,187.0,34.0,0.2,20.57
2020-09-09 05:39:00,171.0,35.0,0.05,20.04
2020-09-09 05:40:00,182.0,35.0,0.19,21.18
2020-09-09 05:41:00,223.0,34.0,0.16,19.72
2020-09-09 05:42:00,175.0,35.0,0.04,19.84
2020-09-09 05:43:00,182.0,36.0,0.09,20.77
2020-09-09 05:44:00,203.0,35.0,0.04,20.49
2020-09-09 05:45:00,186.0,34.0,0.01,19.68
2020-09-09 05:46:00,228.0,35.0,0.17,21.85
2020-09-09 05:47:00,207.0,36.0,0.06,21.36
2020-09-09 05:48:00,176.0,34.0,0.02,20.32
2020-09-09 05:49:00,182.0,35.0,0.03,21.89
2020-09-09 05:50:00,221.0,36.0,0.07,20.59
2020-09-09 05:51:00,195.0,34.0,0.02,20.36
2020-09-09 05:52:00,180.0,36.0,0.04,21.19
2020-09-09 05:53:00,223.0,37.0,0.16,23.83
2020-09-09 05:54:00,184.0,35.0,0.02,22.83
2020-09-09 05:55:00,184.0,33.0,0.03,21.09
2020-09-09 05:56:00,230.0,36.0,0.07,23.23
2020-09-09 05:57:00,217.0,35.0,0.06,22.48
2020-09-09 05:58:00,239.0,36.0,0.19,21.32
2020-09-09 05:59:00,208.0,38.0,0.04,21.48
2020-09-09 06:00:00,203.0,37.0,0.07,22.68
2020-09-09 06:01:00,215.0,37.0,0.1,23.33
2020-09-09 06:02:00,201.0,34.0,0.02,22.66
2020-09-09 06:03:00,248.0,32.0,0.06,21.23
2020-09-09 06:04:00,192.0,36.0,0.02,22.07
2020-09-09 06:05:00,207.0,37.0,0.05,21.02
2020-09-09 06:06:00,226.0,36.0,0.19,23.43
2020-09-09 06:07:00,202.0,36.0,0.05,22.89
2020-09-09 06:08:00,220.0,39.0,0.03,24.91
2020-09-09 06:09:00,202.0,36.0,0.04,23.43
2020-09-09 06:10:00,246.0,36.0,0.07,24.83
2020-09-09 06:11:00,208.0,37.0,0.02,25.18
2020-09-09 06:12:00,219.0,39.0,0.03,25.43
2020-09-09 06:13:00,227.0,36.0,0.07,23.83
2020-09-09 06:14:00,206.0,38.0,0.05,21.24
2020-09-09 06:15:00,222.0,36.0,0.06,21.94
2020-09-09 06:16:00,219.0,35.0,0.04,22.3
2020-09-09 06:17:00,231.0,34.0,0.07,22.12
2020-09-09 06:18:00,215.0,37.0,0.03,23.47
2020-09-09 06:19:00,215.0,35.0,0.02,22.86
2020-09-09 06:20:00,213.0,38.0,0.04,26.17
2020-09-09 06:21:00,215.0,37.0,0.04,25.51
2020-09-09 06:22:00,201.0,37.0,0.07,27.39
2020-09-09 06:23:00,209.0,36.0,0.03,26.14
2020-09-09 06:24:00,219.0,36.0,0.09,26.77
2020-09-09 06:25:00,230.0,35.0,0.11,26.36
2020-09-09 06:26:00,264.0,39.0,0.09,24.41
2020-09-09 06:27:00,234.0,37.0,0.05,22.42
2020-09-09 06:28:00,224.0,33.0,0.02,23.62
2020-09-09 06:29:00,264.0,35.0,0.02,23.3
2020-09-09 06:30:00,245.0,33.0,0.03,24.52
2020-09-09 06:31:00,239.0,36.0,0.04,26.86
2020-09-09 06:32:00,252.0,36.0,0.03,28.31
2020-09-09 06:33:00,221.0,36.0,0.04,32.5
2020-09-09 06:34:00,231.0,37.0,0.06,27.83
2020-09-09 06:35:00,254.0,36.0,0.11,27.44
2020-09-09 06:36:00,263.0,38.0,0.09,26.97
2020-09-09 06:37:00,240.0,36.0,0.08,26.89
2020-09-09 06:38:00,267.0,35.0,0.06,27.75
2020-09-09 06:39:00,251.0,36.0,0.09,28.39
2020-09-09 06:40:00,231.0,39.0,0.02,33.25
2020-09-09 06:41:00,245.0,37.0,0.12,31.19
2020-09-09 06:42:00,254.0,37.0,0.11,30.99
2020-09-09 06:43:00,231.0,37.0,0.03,30.85
2020-09-09 06:44:00,241.0,40.0,0.23,33.78
2020-09-09 06:45:00,224.0,39.0,0.03,32.0
2020-09-09 06:46:00,238.0,38.0,0.04,28.84
2020-09-09 06:47:00,239.0,36.0,0.04,28.76
2020-09-09 06:48:00,263.0,37.0,0.09,28.64
2020-09-09 06:49:00,239.0,37.0,0.02,30.47
2020-09-09 06:50:00,262.0,39.0,0.07,34.78
2020-09-09 06:51:00,268.0,33.0,0.07,34.23
2020-09-09 06:52:00,220.0,35.0,0.03,32.46
2020-09-09 06:53:00,250.0,38.0,0.19,35.84
2020-09-09 06:54:00,220.0,40.0,0.07,31.83
2020-09-09 06:55:00,253.0,40.0,0.04,32.38
2020-09-09 06:56:00,269.0,38.0,0.07,31.24
2020-09-09 06:57:00,259.0,39.0,0.03,28.7
2020-09-09 06:58:00,256.0,37.0,0.03,27.9
2020-09-09 06:59:00,263.0,40.0,0.03,29.76
2020-09-09 07:00:00,253.0,37.0,0.03,29.02
2020-09-09 07:01:00,271.0,37.0,0.03,34.28
2020-09-09 07:02:00,274.0,37.0,0.04,41.82
2020-09-09 07:03:00,251.0,40.0,0.01,38.42
2020-09-09 07:04:00,257.0,37.0,0.01,36.48
2020-09-09 07:05:00,265.0,40.0,0.08,35.24
2020-09-09 07:06:00,271.0,39.0,0.07,40.34
2020-09-09 07:07:00,249.0,40.0,0.04,37.51
2020-09-09 07:08:00,268.0,41.0,0.14,33.73
2020-09-09 07:09:00,259.0,42.0,0.06,46.82
2020-09-09 07:10:00,272.0,38.0,0.03,34.33
2020-09-09 07:11:00,274.0,37.0,0.05,35.45
2020-09-09 07:12:00,273.0,40.0,0.03,40.22
2020-09-09 07:13:00,268.0,38.0,0.01,40.11
2020-09-09 07:14:00,261.0,43.0,0.01,40.38
2020-09-09 07:15:00,262.0,42.0,0.01,37.27
2020-09-09 07:16:00,281.0,44.0,0.02,44.81
2020-09-09 07:17:00,268.0,39.0,0.03,36.78
2020-09-09 07:18:00,263.0,42.0,0.04,37.12
2020-09-09 07:19:00,261.0,37.0,0.01,34.67
2020-09-09 07:20:00,275.0,45.0,0.05,44.83
2020-09-09 07:21:00,270.0,40.0,0.04,39.56
2020-09-09 07:22:00,268.0,43.0,0.03,43.27
2020-09-09 07:23:00,271.0,40.0,0.04,38.5
2020-09-09 07:24:00,258.0,47.0,0.01,39.96
2020-09-09 07:25:00,265.0,40.0,0.02,39.04
2020-09-09 07:26:00,271.0,38.0,0.01,35.95
2020-09-09 07:27:00,274.0,41.0,0.04,35.62
2020-09-09 07:28:00,271.0,41.0,0.02,34.47
2020-09-09 07:29:00,264.0,39.0,0.01,34.85
2020-09-09 07:30:00,261.0,42.0,0.04,37.31
2020-09-09 07:31:00,278.0,45.0,0.04,42.05
2020-09-09 07:32:00,263.0,42.0,0.03,35.69
2020-09-09 07:33:00,266.0,42.0,0.01,36.53
2020-09-09 07:34:00,263.0,40.0,0.03,32.62
2020-09-09 07:35:00,275.0,38.0,0.03,34.34
2020-09-09 07:36:00,262.0,39.0,0.03,33.44
2020-09-09 07:37:00,260.0,39.0,0.03,37.31
2020-09-09 07:38:00,269.0,40.0,0.03,36.29
2020-09-09 07:39:00,272.0,45.0,0.01,43.48
2020-09-09 07:40:00,259.0,37.0,0.04,34.98
2020-09-09 07:41:00,262.0,40.0,0.03,39.54
2020-09-09 07:42:00,268.0,46.0,0.07,45.5
2020-09-09 07:43:00,266.0,43.0,0.03,39.73
2020-09-09 07:44:00,266.0,41.0,0.03,42.52
2020-09-09 07:45:00,265.0,47.0,0.01,51.27
2020-09-09 07:46:00,268.0,42.0,0.01,35.73
2020-09-09 07:47:00,268.0,42.0,0.06,34.17
2020-09-09 07:48:00,271.0,41.0,0.04,33.86
2020-09-09 07:49:00,262.0,40.0,0.03,36.03
2020-09-09 07:50:00,265.0,43.0,0.07,38.91
2020-09-09 07:51:00,268.0,41.0,0.04,43.23
2020-09-09 07:52:00,271.0,48.0,0.03,44.39
2020-09-09 07:53:00,263.0,42.0,0.01,36.41
2020-09-09 07:54:00,266.0,40.0,0.04,34.78
2020-09-09 07:55:00,266.0,41.0,0.05,36.31
2020-09-09 07:56:00,264.0,40.0,0.04,38.41
2020-09-09 07:57:00,261.0,39.0,0.04,37.63
2020-09-09 07:58:00,253.0,38.0,0.04,39.31
2020-09-09 07:59:00,262.0,43.0,0.05,43.62
2020-09-09 08:00:00,258.0,41.0,0.01,40.41
2020-09-09 08:01:00,264.0,45.0,0.05,44.52
2020-09-09 08:02:00,265.0,43.0,0.05,41.7
2020-09-09 08:03:00,260.0,44.0,0.07,43.96
2020-09-09 08:04:00,264.0,45.0,0.04,40.04
2020-09-09 08:05:00,272.0,44.0,0.06,42.84
2020-09-09 08:06:00,269.0,48.0,0.02,42.76
2020-09-09 08:07:00,266.0,42.0,0.01,36.31
2020-09-09 08:08:00,272.0,49.0,0.01,40.91
2020-09-09 08:09:00,278.0,41.0,0.01,34.02
2020-09-09 08:10:00,298.0,40.0,0.03,31.81
2020-09-09 08:11:00,269.0,41.0,0.02,33.36
2020-09-09 08:12:00,270.0,39.0,0.04,38.34
2020-09-09 08:13:00,261.0,40.0,0.01,39.65
2020-09-09 08:14:00,264.0,43.0,0.04,41.08
2020-09-09 08:15:00,265.0,42.0,0.02,41.05
2020-09-09 08:16:00,253.0,46.0,0.02,44.17
2020-09-09 08:17:00,263.0,47.0,0.03,49.39
2020-09-09 08:18:00,265.0,41.0,0.02,42.71
2020-09-09 08:19:00,264.0,39.0,0.01,34.74
2020-09-09 08:20:00,268.0,42.0,0.05,37.28
2020-09-09 08:21:00,266.0,40.0,0.06,38.89
2020-09-09 08:22:00,258.0,42.0,0.03,36.92
2020-09-09 08:23:00,261.0,38.0,0.03,31.86
2020-09-09 08:24:00,263.0,41.0,0.01,34.54
2020-09-09 08:25:00,259.0,40.0,0.01,33.86
2020-09-09 08:26:00,264.0,41.0,0.06,36.33
2020-09-09 08:27:00,270.0,40.0,0.02,34.12
2020-09-09 08:28:00,264.0,36.0,0.01,29.49
2020-09-09 08:29:00,266.0,39.0,0.01,33.21
2020-09-09 08:30:00,266.0,45.0,0.03,38.62
2020-09-09 08:31:00,258.0,44.0,0.07,38.69
2020-09-09 08:32:00,264.0,42.0,0.05,38.11
2020-09-09 08:33:00,268.0,46.0,0.01,42.99
2020-09-09 08:34:00,261.0,43.0,0.02,39.74
2020-09-09 08:35:00,256.0,43.0,0.03,37.41
2020-09-09 08:36:00,267.0,47.0,0.05,45.65
2020-09-09 08:37:00,258.0,40.0,0.02,33.54
2020-09-09 08:38:00,268.0,41.0,0.01,39.67
2020-09-09 08:39:00,268.0,44.0,0.01,43.07
2020-09-09 08:40:00,267.0,38.0,0.01,38.03
2020-09-09 08:41:00,270.0,43.0,0.01,36.09
2020-09-09 08:42:00,249.0,42.0,0.01,33.56
2020-09-09 08:43:00,268.0,45.0,0.04,33.79
2020-09-09 08:44:00,243.0,42.0,0.06,35.54
2020-09-09 08:45:00,253.0,41.0,0.09,36.19
2020-09-09 08:46:00,243.0,45.0,0.04,36.03
2020-09-09 08:47:00,259.0,44.0,0.06,33.61
2020-09-09 08:48:00,242.0,43.0,0.04,37.74
2020-09-09 08:49:00,270.0,41.0,0.17,34.77
2020-09-09 08:50:00,272.0,44.0,0.06,37.02
2020-09-09 08:51:00,261.0,42.0,0.04,33.16
2020-09-09 08:52:00,272.0,43.0,0.05,34.0
2020-09-09 08:53:00,262.0,45.0,0.03,33.83
2020-09-09 08:54:00,255.0,44.0,0.01,35.64
2020-09-09 08:55:00,267.0,42.0,0.05,35.56
2020-09-09 08:56:00,264.0,42.0,0.04,34.42
2020-09-09 08:57:00,256.0,43.0,0.06,36.48
2020-09-09 08:58:00,266.0,42.0,0.06,32.52
2020-09-09 08:59:00,268.0,44.0,0.04,38.95
2020-09-09 09:00:00,260.0,36.0,0.01,34.77
2020-09-09 09:01:00,265.0,38.0,0.04,34.49
2020-09-09 09:02:00,273.0,41.0,0.07,31.56
2020-09-09 09:03:00,271.0,43.0,0.05,31.5
2020-09-09 09:04:00,278.0,48.0,0.04,37.86
2020-09-09 09:05:00,257.0,44.0,0.03,36.84
2020-09-09 09:06:00,268.0,43.0,0.04,39.08
2020-09-09 09:07:00,263.0,44.0,0.04,38.59
2020-09-09 09:08:00,270.0,44.0,0.04,34.39
2020-09-09 09:09:00,253.0,40.0,0.05,36.71
2020-09-09 09:10:00,268.0,42.0,0.02,37.94
2020-09-09 09:11:00,267.0,40.0,0.02,33.76
2020-09-09 09:12:00,267.0,41.0,0.02,32.11
2020-09-09 09:13:00,275.0,42.0,0.01,32.12
2020-09-09 09:14:00,270.0,45.0,0.02,33.14
2020-09-09 09:15:00,272.0,43.0,0.06,33.7
2020-09-09 09:16:00,270.0,44.0,0.01,34.49
2020-09-09 09:17:00,264.0,43.0,0.01,37.11
2020-09-09 09:18:00,258.0,40.0,0.02,36.48
2020-09-09 09:19:00,245.0,43.0,0.02,37.39
2020-09-09 09:20:00,273.0,43.0,0.25,38.05
2020-09-09 09:21:00,267.0,40.0,0.08,31.59
2020-09-09 09:22:00,270.0,41.0,0.04,32.31
2020-09-09 09:23:00,266.0,39.0,0.01,28.93
2020-09-09 09:24:00,271.0,39.0,0.01,30.31
2020-09-09 09:25:00,273.0,38.0,0.03,28.54
2020-09-09 09:26:00,271.0,48.0,0.06,31.51
2020-09-09 09:27:00,273.0,46.0,0.06,31.16
2020-09-09 09:28:00,261.0,44.0,0.01,38.38
2020-09-09 09:29:00,262.0,38.0,0.01,39.9
2020-09-09 09:30:00,270.0,39.0,0.01,37.84
2020-09-09 09:31:00,267.0,39.0,0.03,32.78
2020-09-09 09:32:00,271.0,40.0,0.01,34.95
2020-09-09 09:33:00,263.0,39.0,0.0,32.5
2020-09-09 09:34:00,265.0,41.0,0.02,32.59
2020-09-09 09:35:00,255.0,42.0,0.02,33.28
2020-09-09 09:36:00,259.0,43.0,0.03,32.69
2020-09-09 09:37:00,282.0,49.0,0.08,40.01
2020-09-09 09:38:00,258.0,49.0,0.04,43.42
2020-09-09 09:39:00,260.0,45.0,0.02,43.34
2020-09-09 09:40:00,258.0,40.0,0.01,37.45
2020-09-09 09:41:00,217.0,39.0,0.01,35.96
2020-09-09 09:42:00,259.0,40.0,0.06,35.35
2020-09-09 09:43:00,275.0,46.0,0.02,40.13
2020-09-09 09:44:00,238.0,37.0,0.04,35.33
2020-09-09 09:45:00,259.0,47.0,0.21,36.54
2020-09-09 09:46:00,266.0,44.0,0.04,36.69
2020-09-09 09:47:00,264.0,43.0,0.03,39.61
2020-09-09 09:48:00,249.0,41.0,0.01,35.79
2020-09-09 09:49:00,254.0,40.0,0.03,35.85
2020-09-09 09:50:00,262.0,43.0,0.04,47.73
2020-09-09 09:51:00,251.0,39.0,0.02,34.24
2020-09-09 09:52:00,265.0,41.0,0.0,37.75
2020-09-09 09:53:00,260.0,45.0,0.02,38.37
2020-09-09 09:54:00,254.0,39.0,0.06,34.2
2020-09-09 09:55:00,263.0,43.0,0.02,38.46
2020-09-09 09:56:00,267.0,42.0,0.02,36.89
2020-09-09 09:57:00,262.0,42.0,0.03,37.44
2020-09-09 09:58:00,275.0,48.0,0.03,38.39
2020-09-09 09:59:00,264.0,43.0,0.03,40.56
2020-09-09 10:00:00,268.0,44.0,0.02,36.93
2020-09-09 10:01:00,270.0,41.0,0.02,33.66
2020-09-09 10:02:00,276.0,45.0,0.01,33.26
2020-09-09 10:03:00,273.0,44.0,0.04,33.38
2020-09-09 10:04:00,267.0,41.0,0.02,33.04
2020-09-09 10:05:00,283.0,46.0,0.03,39.39
2020-09-09 10:06:00,271.0,45.0,0.01,34.78
2020-09-09 10:07:00,270.0,49.0,0.03,38.16
2020-09-09 10:08:00,266.0,44.0,0.01,36.09
2020-09-09 10:09:00,268.0,42.0,0.01,33.83
2020-09-09 10:10:00,266.0,45.0,0.02,38.58
2020-09-09 10:11:00,269.0,43.0,0.06,36.35
2020-09-09 10:12:00,277.0,49.0,0.04,40.31
2020-09-09 10:13:00,268.0,40.0,0.03,35.66
2020-09-09 10:14:00,272.0,41.0,0.02,38.26
2020-09-09 10:15:00,253.0,40.0,0.04,32.91
2020-09-09 10:16:00,225.0,39.0,0.01,32.09
2020-09-09 10:17:00,267.0,39.0,0.13,32.95
2020-09-09 10:18:00,252.0,41.0,0.02,34.94
2020-09-09 10:19:00,244.0,41.0,0.04,34.74
2020-09-09 10:20:00,262.0,43.0,0.02,38.04
2020-09-09 10:21:00,274.0,43.0,0.02,32.12
2020-09-09 10:22:00,273.0,40.0,0.02,32.13
2020-09-09 10:23:00,269.0,42.0,0.06,33.85
2020-09-09 10:24:00,263.0,40.0,0.01,32.19
2020-09-09 10:25:00,272.0,38.0,0.01,32.52
2020-09-09 10:26:00,264.0,39.0,0.01,31.02
2020-09-09 10:27:00,269.0,38.0,0.02,28.67
2020-09-09 10:28:00,258.0,38.0,0.02,32.53
2020-09-09 10:29:00,255.0,41.0,0.01,38.18
2020-09-09 10:30:00,268.0,40.0,0.03,35.77
2020-09-09 10:31:00,253.0,36.0,0.06,33.75
2020-09-09 10:32:00,264.0,42.0,0.05,36.08
2020-09-09 10:33:00,244.0,40.0,0.03,33.44
2020-09-09 10:34:00,275.0,43.0,0.04,33.73
2020-09-09 10:35:00,257.0,40.0,0.01,32.83
2020-09-09 10:36:00,256.0,37.0,0.01,28.72
2020-09-09 10:37:00,249.0,39.0,0.03,33.56
2020-09-09 10:38:00,274.0,41.0,0.02,35.54
2020-09-09 10:39:00,244.0,41.0,0.01,35.21
2020-09-09 10:40:00,266.0,39.0,0.03,32.91
2020-09-09 10:41:00,242.0,42.0,0.04,38.01
2020-09-09 10:42:00,271.0,39.0,0.04,34.72
2020-09-09 10:43:00,276.0,40.0,0.01,32.08
2020-09-09 10:44:00,273.0,40.0,0.03,33.28
2020-09-09 10:45:00,256.0,37.0,0.01,30.36
2020-09-09 10:46:00,278.0,39.0,0.03,28.26
2020-09-09 10:47:00,249.0,37.0,0.03,29.39
2020-09-09 10:48:00,268.0,38.0,0.01,29.87
2020-09-09 10:49:00,263.0,40.0,0.03,29.57
2020-09-09 10:50:00,264.0,42.0,0.08,37.04
2020-09-09 10:51:00,251.0,40.0,0.07,35.02
2020-09-09 10:52:00,268.0,37.0,0.03,32.18
2020-09-09 10:53:00,234.0,37.0,0.02,33.17
2020-09-09 10:54:00,229.0,38.0,0.03,33.48
2020-09-09 10:55:00,264.0,39.0,0.26,34.33
2020-09-09 10:56:00,261.0,37.0,0.01,28.67
2020-09-09 10:57:00,242.0,37.0,0.02,27.31
2020-09-09 10:58:00,254.0,40.0,0.02,26.6
2020-09-09 10:59:00,245.0,39.0,0.03,31.6
2020-09-09 11:00:00,250.0,40.0,0.06,33.08
2020-09-09 11:01:00,247.0,39.0,0.02,32.54
2020-09-09 11:02:00,271.0,45.0,0.01,35.79
2020-09-09 11:03:00,246.0,36.0,0.02,27.44
2020-09-09 11:04:00,267.0,36.0,0.05,27.29
2020-09-09 11:05:00,280.0,39.0,0.05,30.61
2020-09-09 11:06:00,252.0,35.0,0.01,27.49
2020-09-09 11:07:00,265.0,34.0,0.03,29.02
2020-09-09 11:08:00,254.0,37.0,0.06,33.16
2020-09-09 11:09:00,269.0,35.0,0.09,31.91
2020-09-09 11:10:00,279.0,39.0,0.04,35.17
2020-09-09 11:11:00,265.0,40.0,0.03,37.64
2020-09-09 11:12:00,273.0,47.0,0.02,40.14
2020-09-09 11:13:00,251.0,41.0,0.04,36.81
2020-09-09 11:14:00,261.0,40.0,0.03,30.31
2020-09-09 11:15:00,254.0,38.0,0.03,26.93
2020-09-09 11:16:00,268.0,39.0,0.01,30.79
2020-09-09 11:17:00,278.0,37.0,0.03,30.25
2020-09-09 11:18:00,276.0,36.0,0.03,28.41
2020-09-09 11:19:00,265.0,36.0,0.01,28.94
2020-09-09 11:20:00,231.0,37.0,0.01,31.02
2020-09-09 11:21:00,255.0,37.0,0.01,29.94
2020-09-09 11:22:00,235.0,37.0,0.01,30.34
2020-09-09 11:23:00,226.0,38.0,0.03,32.97
2020-09-09 11:24:00,245.0,39.0,0.06,32.8
2020-09-09 11:25:00,259.0,38.0,0.02,32.17
2020-09-09 11:26:00,225.0,46.0,0.01,34.83
2020-09-09 11:27:00,273.0,37.0,0.03,30.04
2020-09-09 11:28:00,271.0,38.0,0.01,26.88
2020-09-09 11:29:00,249.0,41.0,0.03,33.59
2020-09-09 11:30:00,263.0,37.0,0.04,28.33
2020-09-09 11:31:00,253.0,39.0,0.02,31.98
2020-09-09 11:32:00,264.0,38.0,0.06,30.14
2020-09-09 11:33:00,233.0,39.0,0.01,31.52
2020-09-09 11:34:00,245.0,38.0,0.09,31.63
2020-09-09 11:35:00,249.0,35.0,0.04,25.25
2020-09-09 11:36:00,240.0,38.0,0.02,30.74
2020-09-09 11:37:00,264.0,39.0,0.03,33.04
2020-09-09 11:38:00,257.0,36.0,0.04,30.97
2020-09-09 11:39:00,224.0,38.0,0.01,32.88
2020-09-09 11:40:00,265.0,40.0,0.09,34.14
2020-09-09 11:41:00,251.0,41.0,0.04,36.58
2020-09-09 11:42:00,227.0,40.0,0.03,35.33
2020-09-09 11:43:00,251.0,42.0,0.16,35.66
2020-09-09 11:44:00,259.0,42.0,0.03,35.6
2020-09-09 11:45:00,268.0,37.0,0.09,32.89
2020-09-09 11:46:00,250.0,38.0,0.03,32.59
2020-09-09 11:47:00,269.0,41.0,0.04,36.52
2020-09-09 11:48:00,254.0,37.0,0.05,28.08
2020-09-09 11:49:00,272.0,36.0,0.04,26.97
2020-09-09 11:50:00,270.0,39.0,0.06,31.47
2020-09-09 11:51:00,269.0,37.0,0.07,31.44
2020-09-09 11:52:00,269.0,39.0,0.04,33.89
2020-09-09 11:53:00,273.0,42.0,0.04,32.23
2020-09-09 11:54:00,274.0,37.0,0.01,29.46
2020-09-09 11:55:00,275.0,41.0,0.03,34.59
2020-09-09 11:56:00,277.0,38.0,0.06,32.13
2020-09-09 11:57:00,261.0,37.0,0.04,31.13
